2023-10-26 21:15:16,099 INFO  Logger.cs: 70 - 
2023-10-26 21:43:41,243 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\kimi2\Desktop\rover_chassis_1
2023-10-26 21:43:41,245 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-10-26 21:43:41,245 INFO  ExportHelper.cs: 153 - Creating package directories with name rover_chassis_1 and save path C:\Users\kimi2\Desktop
2023-10-26 21:43:42,351 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\kimi2\Desktop\rover_chassis_1\CMakeLists.txt
2023-10-26 21:43:42,352 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\kimi2\Desktop\rover_chassis_1\config\joint_names_rover_chassis_1.yaml
2023-10-26 21:43:42,353 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\kimi2\Desktop\rover_chassis_1\package.xml
2023-10-26 21:43:42,353 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\kimi2\Desktop\rover_chassis_1\package.xml
2023-10-26 21:43:42,357 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\kimi2\Desktop\rover_chassis_1\launch\
2023-10-26 21:43:42,358 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\kimi2\Desktop\rover_chassis_1\launch\
2023-10-26 21:43:42,359 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-10-26 21:43:42,360 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-10-26 21:43:42,360 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-10-26 21:43:42,361 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-10-26 21:43:42,367 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-10-26 21:43:42,367 INFO  ExportHelper.cs: 197 - Hiding all components
2023-10-26 21:43:42,672 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-10-26 21:43:42,699 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-10-26 21:43:42,699 INFO  ExportHelper.cs: 272 - Link base_link has 3 children
2023-10-26 21:43:42,701 INFO  ExportHelper.cs: 270 - Exporting link: link_leftleg
2023-10-26 21:43:42,701 INFO  ExportHelper.cs: 272 - Link link_leftleg has 2 children
2023-10-26 21:43:42,701 INFO  ExportHelper.cs: 270 - Exporting link: link_frontleft
2023-10-26 21:43:42,701 INFO  ExportHelper.cs: 272 - Link link_frontleft has 0 children
2023-10-26 21:43:42,703 INFO  ExportHelper.cs: 317 - link_frontleft: Exporting STL with coordinate frame frontleft_CS
2023-10-26 21:43:42,704 INFO  ExportHelper.cs: 322 - link_frontleft: Reference geometry name 
2023-10-26 21:43:42,727 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\kimi2\Desktop\rover_chassis_1\meshes\link_frontleft.STL
2023-10-26 21:43:42,786 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-26 21:43:42,787 INFO  ExportHelper.cs: 270 - Exporting link: link_midleft
2023-10-26 21:43:42,787 INFO  ExportHelper.cs: 272 - Link link_midleft has 0 children
2023-10-26 21:43:42,788 INFO  ExportHelper.cs: 317 - link_midleft: Exporting STL with coordinate frame midleft_CS
2023-10-26 21:43:42,788 INFO  ExportHelper.cs: 322 - link_midleft: Reference geometry name 
2023-10-26 21:43:42,806 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\kimi2\Desktop\rover_chassis_1\meshes\link_midleft.STL
2023-10-26 21:43:42,847 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-26 21:43:42,848 INFO  ExportHelper.cs: 317 - link_leftleg: Exporting STL with coordinate frame leftleg_CS
2023-10-26 21:43:42,848 INFO  ExportHelper.cs: 322 - link_leftleg: Reference geometry name 
2023-10-26 21:43:42,935 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\kimi2\Desktop\rover_chassis_1\meshes\link_leftleg.STL
2023-10-26 21:43:43,091 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-26 21:43:43,092 INFO  ExportHelper.cs: 270 - Exporting link: link_backleg
2023-10-26 21:43:43,093 INFO  ExportHelper.cs: 272 - Link link_backleg has 2 children
2023-10-26 21:43:43,093 INFO  ExportHelper.cs: 270 - Exporting link: link_backleft
2023-10-26 21:43:43,094 INFO  ExportHelper.cs: 272 - Link link_backleft has 0 children
2023-10-26 21:43:43,094 INFO  ExportHelper.cs: 317 - link_backleft: Exporting STL with coordinate frame backleft_CS
2023-10-26 21:43:43,094 INFO  ExportHelper.cs: 322 - link_backleft: Reference geometry name 
2023-10-26 21:43:43,113 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\kimi2\Desktop\rover_chassis_1\meshes\link_backleft.STL
2023-10-26 21:43:43,151 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-26 21:43:43,152 INFO  ExportHelper.cs: 270 - Exporting link: link_backright
2023-10-26 21:43:43,152 INFO  ExportHelper.cs: 272 - Link link_backright has 0 children
2023-10-26 21:43:43,153 INFO  ExportHelper.cs: 317 - link_backright: Exporting STL with coordinate frame backright_CS
2023-10-26 21:43:43,153 INFO  ExportHelper.cs: 322 - link_backright: Reference geometry name 
2023-10-26 21:43:43,169 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\kimi2\Desktop\rover_chassis_1\meshes\link_backright.STL
2023-10-26 21:43:43,214 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-26 21:43:43,215 INFO  ExportHelper.cs: 317 - link_backleg: Exporting STL with coordinate frame backleg_CS
2023-10-26 21:43:43,215 INFO  ExportHelper.cs: 322 - link_backleg: Reference geometry name 
2023-10-26 21:43:43,301 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\kimi2\Desktop\rover_chassis_1\meshes\link_backleg.STL
2023-10-26 21:43:43,442 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-26 21:43:43,444 INFO  ExportHelper.cs: 270 - Exporting link: link_rightleg
2023-10-26 21:43:43,444 INFO  ExportHelper.cs: 272 - Link link_rightleg has 2 children
2023-10-26 21:43:43,445 INFO  ExportHelper.cs: 270 - Exporting link: link_frontright
2023-10-26 21:43:43,445 INFO  ExportHelper.cs: 272 - Link link_frontright has 0 children
2023-10-26 21:43:43,445 INFO  ExportHelper.cs: 317 - link_frontright: Exporting STL with coordinate frame frontright_CS
2023-10-26 21:43:43,445 INFO  ExportHelper.cs: 322 - link_frontright: Reference geometry name 
2023-10-26 21:43:43,460 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\kimi2\Desktop\rover_chassis_1\meshes\link_frontright.STL
2023-10-26 21:43:43,498 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-26 21:43:43,499 INFO  ExportHelper.cs: 270 - Exporting link: link_midright
2023-10-26 21:43:43,499 INFO  ExportHelper.cs: 272 - Link link_midright has 0 children
2023-10-26 21:43:43,499 INFO  ExportHelper.cs: 317 - link_midright: Exporting STL with coordinate frame midright_CS
2023-10-26 21:43:43,500 INFO  ExportHelper.cs: 322 - link_midright: Reference geometry name 
2023-10-26 21:43:43,515 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\kimi2\Desktop\rover_chassis_1\meshes\link_midright.STL
2023-10-26 21:43:43,551 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-26 21:43:43,551 INFO  ExportHelper.cs: 317 - link_rightleg: Exporting STL with coordinate frame rightlet_CS
2023-10-26 21:43:43,552 INFO  ExportHelper.cs: 322 - link_rightleg: Reference geometry name 
2023-10-26 21:43:43,661 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\kimi2\Desktop\rover_chassis_1\meshes\link_rightleg.STL
2023-10-26 21:43:43,805 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-26 21:43:43,807 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame base_CS
2023-10-26 21:43:43,807 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2023-10-26 21:43:44,214 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\kimi2\Desktop\rover_chassis_1\meshes\base_link.STL
2023-10-26 21:43:44,988 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-26 21:43:44,989 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-10-26 21:43:46,156 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-10-26 21:43:46,156 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-10-26 21:43:46,157 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\kimi2\Desktop\rover_chassis_1\urdf\rover_chassis_1.urdf
2023-10-26 21:43:46,367 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\kimi2\Desktop\rover_chassis_1\urdf\rover_chassis_1.csv
2023-10-26 21:43:46,382 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-26 21:43:46,382 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-26 21:43:46,383 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-26 21:43:46,383 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-26 21:43:46,383 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-26 21:43:46,384 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-26 21:43:46,384 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-26 21:43:46,384 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-26 21:43:46,385 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-26 21:43:46,385 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-26 21:43:46,385 INFO  ExportHelper.cs: 234 - Copying log file
2023-10-26 21:43:46,387 INFO  ExportHelper.cs: 439 - Copying C:\Users\kimi2\sw2urdf_logs\sw2urdf.log to C:\Users\kimi2\Desktop\rover_chassis_1\export.log
2023-10-26 21:43:46,388 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2023-10-26 21:43:46,389 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-10-26 21:56:02,940 INFO  SwAddin.cs: 294 - Assembly export called for file full-arm-assembly-REV3
2023-10-26 21:56:02,940 INFO  SwAddin.cs: 299 - Save is required
2023-10-26 21:56:02,940 INFO  SwAddin.cs: 313 - Saving assembly
2023-10-26 21:56:04,130 INFO  SwAddin.cs: 316 - Opening property manager
2023-10-26 21:56:04,130 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from full-arm-assembly-REV3
2023-10-26 21:56:04,130 INFO  ExportHelperExtension.cs: 1136 - Found 162 in full-arm-assembly-REV3
2023-10-26 21:56:04,130 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in full-arm-assembly-REV3
2023-10-26 21:56:04,130 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-26 21:56:04,130 INFO  ExportHelperExtension.cs: 1160 - 37 components to check
2023-10-26 21:56:04,130 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axis1-spacerREV2REV3-1
2023-10-26 21:56:04,130 INFO  ExportHelperExtension.cs: 1136 - Found 29 in axis1-spacerREV2REV3-1
2023-10-26 21:56:04,130 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axis1-spacerREV2REV3-1
2023-10-26 21:56:04,130 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axis4 Driven SprocketREV2REV3-1
2023-10-26 21:56:04,130 INFO  ExportHelperExtension.cs: 1136 - Found 48 in axis4 Driven SprocketREV2REV3-1
2023-10-26 21:56:04,130 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axis4 Driven SprocketREV2REV3-1
2023-10-26 21:56:04,130 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4668K163_PERMANENTLY LUBRICATED STAINLESS STEEL BALL BEARINGREV2REV3-1
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 4668K163_PERMANENTLY LUBRICATED STAINLESS STEEL BALL BEARINGREV2REV3-1
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4668K163_PERMANENTLY LUBRICATED STAINLESS STEEL BALL BEARINGREV2REV3-1
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 47065T236_Silver Corner BracketREV2REV3-1
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 47065T236_Silver Corner BracketREV2REV3-1
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 47065T236_Silver Corner BracketREV2REV3-1
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gearbox-motor-connectionREV2REV3-1
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1136 - Found 34 in gearbox-motor-connectionREV2REV3-1
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gearbox-motor-connectionREV2REV3-1
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from a1-a2-connection-circular-switchREV2REV3-1
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1136 - Found 31 in a1-a2-connection-circular-switchREV2REV3-1
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in a1-a2-connection-circular-switchREV2REV3-1
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-plate-a1REV2REV3-1
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-plate-a1REV2REV3-1
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-plate-a1REV2REV3-1
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from neam23-motor-mountREV2REV3-1
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1136 - Found 25 in neam23-motor-mountREV2REV3-1
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in neam23-motor-mountREV2REV3-1
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axis3-bearing-mountREV2REV3-8
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1136 - Found 31 in axis3-bearing-mountREV2REV3-8
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axis3-bearing-mountREV2REV3-8
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from shaft-coupling-2REV2REV3-1
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1136 - Found 36 in shaft-coupling-2REV2REV3-1
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in shaft-coupling-2REV2REV3-1
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 47065T236_Silver Corner BracketREV2REV3-3
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 47065T236_Silver Corner BracketREV2REV3-3
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 47065T236_Silver Corner BracketREV2REV3-3
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 47065T236_Silver Corner BracketREV2REV3-4
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 47065T236_Silver Corner BracketREV2REV3-4
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 47065T236_Silver Corner BracketREV2REV3-4
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis 1 AssemblyREV2REV3-1
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Axis 1 AssemblyREV2REV3-1
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis 1 AssemblyREV2REV3-1
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 47065T236_Silver Corner BracketREV2REV3-2
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 47065T236_Silver Corner BracketREV2REV3-2
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 47065T236_Silver Corner BracketREV2REV3-2
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from a1-a2-connection-circularREV2REV3-1
2023-10-26 21:56:04,136 INFO  ExportHelperExtension.cs: 1136 - Found 27 in a1-a2-connection-circularREV2REV3-1
2023-10-26 21:56:04,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in a1-a2-connection-circularREV2REV3-1
2023-10-26 21:56:04,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SHG-20-XXX-2SH.stp-1
2023-10-26 21:56:04,145 INFO  ExportHelperExtension.cs: 1136 - Found 33 in SHG-20-XXX-2SH.stp-1
2023-10-26 21:56:04,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SHG-20-XXX-2SH.stp-1
2023-10-26 21:56:04,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nema23REV2REV3-1
2023-10-26 21:56:04,145 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Nema23REV2REV3-1
2023-10-26 21:56:04,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nema23REV2REV3-1
2023-10-26 21:56:04,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis-3-4-AssemblyREV2REV3-3
2023-10-26 21:56:04,145 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Axis-3-4-AssemblyREV2REV3-3
2023-10-26 21:56:04,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis-3-4-AssemblyREV2REV3-3
2023-10-26 21:56:04,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1 OptimizedREV2REV3-1
2023-10-26 21:56:04,145 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Link1 OptimizedREV2REV3-1
2023-10-26 21:56:04,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1 OptimizedREV2REV3-1
2023-10-26 21:56:04,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 92981A109_Alloy Steel Shoulder ScrewsREV2REV3-2
2023-10-26 21:56:04,145 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 92981A109_Alloy Steel Shoulder ScrewsREV2REV3-2
2023-10-26 21:56:04,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 92981A109_Alloy Steel Shoulder ScrewsREV2REV3-2
2023-10-26 21:56:04,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axis4DriverSprocketREV2REV3-1
2023-10-26 21:56:04,145 INFO  ExportHelperExtension.cs: 1136 - Found 42 in axis4DriverSprocketREV2REV3-1
2023-10-26 21:56:04,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axis4DriverSprocketREV2REV3-1
2023-10-26 21:56:04,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right-side-bearing-shoulderREV2REV3-1
2023-10-26 21:56:04,152 INFO  ExportHelperExtension.cs: 1136 - Found 27 in right-side-bearing-shoulderREV2REV3-1
2023-10-26 21:56:04,152 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right-side-bearing-shoulderREV2REV3-1
2023-10-26 21:56:04,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 13 mm Sprocket-1
2023-10-26 21:56:04,152 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 13 mm Sprocket-1
2023-10-26 21:56:04,152 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 13 mm Sprocket-1
2023-10-26 21:56:04,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-side-cover-metal-1
2023-10-26 21:56:04,152 INFO  ExportHelperExtension.cs: 1136 - Found 30 in left-side-cover-metal-1
2023-10-26 21:56:04,152 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-side-cover-metal-1
2023-10-26 21:56:04,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axis3-bearing-mountREV2REV3-7
2023-10-26 21:56:04,155 INFO  ExportHelperExtension.cs: 1136 - Found 31 in axis3-bearing-mountREV2REV3-7
2023-10-26 21:56:04,155 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axis3-bearing-mountREV2REV3-7
2023-10-26 21:56:04,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Elbow EndcapREV2REV3-3
2023-10-26 21:56:04,156 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Elbow EndcapREV2REV3-3
2023-10-26 21:56:04,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Elbow EndcapREV2REV3-3
2023-10-26 21:56:04,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-side-coverREV2REV3-2
2023-10-26 21:56:04,156 INFO  ExportHelperExtension.cs: 1136 - Found 26 in left-side-coverREV2REV3-2
2023-10-26 21:56:04,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-side-coverREV2REV3-2
2023-10-26 21:56:04,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A2-bearing-end-capREV2REV3-1
2023-10-26 21:56:04,156 INFO  ExportHelperExtension.cs: 1136 - Found 32 in A2-bearing-end-capREV2REV3-1
2023-10-26 21:56:04,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A2-bearing-end-capREV2REV3-1
2023-10-26 21:56:04,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from switch-cam-1
2023-10-26 21:56:04,156 INFO  ExportHelperExtension.cs: 1136 - Found 27 in switch-cam-1
2023-10-26 21:56:04,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in switch-cam-1
2023-10-26 21:56:04,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gearbox-cover-rev1-1
2023-10-26 21:56:04,156 INFO  ExportHelperExtension.cs: 1136 - Found 32 in gearbox-cover-rev1-1
2023-10-26 21:56:04,161 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gearbox-cover-rev1-1
2023-10-26 21:56:04,161 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from flange-coupling-connector-1
2023-10-26 21:56:04,271 INFO  ExportHelperExtension.cs: 1136 - Found 25 in flange-coupling-connector-1
2023-10-26 21:56:04,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in flange-coupling-connector-1
2023-10-26 21:56:04,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from flange-coupling-1
2023-10-26 21:56:04,271 INFO  ExportHelperExtension.cs: 1136 - Found 27 in flange-coupling-1
2023-10-26 21:56:04,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in flange-coupling-1
2023-10-26 21:56:04,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nema17Axis3motor_mockupREV2REV3-1
2023-10-26 21:56:04,271 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Nema17Axis3motor_mockupREV2REV3-1
2023-10-26 21:56:04,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nema17Axis3motor_mockupREV2REV3-1
2023-10-26 21:56:04,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from New Wrist 2022 V9-1
2023-10-26 21:56:04,271 INFO  ExportHelperExtension.cs: 1136 - Found 144 in New Wrist 2022 V9-1
2023-10-26 21:56:04,275 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in New Wrist 2022 V9-1
2023-10-26 21:56:04,275 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axis-1-motor-spacer-1
2023-10-26 21:56:04,275 INFO  ExportHelperExtension.cs: 1136 - Found 28 in axis-1-motor-spacer-1
2023-10-26 21:56:04,275 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axis-1-motor-spacer-1
2023-10-26 21:56:04,275 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axis-1-motor-coupling-1
2023-10-26 21:56:04,275 INFO  ExportHelperExtension.cs: 1136 - Found 27 in axis-1-motor-coupling-1
2023-10-26 21:56:04,275 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axis-1-motor-coupling-1
2023-10-26 21:56:04,275 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axis-1-limit-contact-1
2023-10-26 21:56:04,275 INFO  ExportHelperExtension.cs: 1136 - Found 28 in axis-1-limit-contact-1
2023-10-26 21:56:04,275 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axis-1-limit-contact-1
2023-10-26 21:56:04,275 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from full-arm-assembly-REV3
2023-10-26 21:56:04,275 INFO  ExportHelperExtension.cs: 1136 - Found 162 in full-arm-assembly-REV3
2023-10-26 21:56:04,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in full-arm-assembly-REV3
2023-10-26 21:56:04,279 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-26 21:56:04,279 INFO  ExportHelperExtension.cs: 1160 - 37 components to check
2023-10-26 21:56:04,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axis1-spacerREV2REV3-1
2023-10-26 21:56:04,279 INFO  ExportHelperExtension.cs: 1136 - Found 29 in axis1-spacerREV2REV3-1
2023-10-26 21:56:04,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axis1-spacerREV2REV3-1
2023-10-26 21:56:04,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axis4 Driven SprocketREV2REV3-1
2023-10-26 21:56:04,279 INFO  ExportHelperExtension.cs: 1136 - Found 48 in axis4 Driven SprocketREV2REV3-1
