2023-10-26 17:27:29,011 INFO  Logger.cs: 70 - 
2023-10-26 18:01:57,746 INFO  SwAddin.cs: 294 - Assembly export called for file chassis assembly
2023-10-26 18:01:57,746 INFO  SwAddin.cs: 299 - Save is required
2023-10-26 18:01:57,746 INFO  SwAddin.cs: 313 - Saving assembly
2023-10-26 18:01:58,348 INFO  SwAddin.cs: 316 - Opening property manager
2023-10-26 18:01:58,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis assembly
2023-10-26 18:01:58,348 INFO  ExportHelperExtension.cs: 1136 - Found 180 in chassis assembly
2023-10-26 18:01:58,348 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in chassis assembly
2023-10-26 18:01:58,348 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-26 18:01:58,348 INFO  ExportHelperExtension.cs: 1160 - 32 components to check
2023-10-26 18:01:58,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2525 corner-2
2023-10-26 18:01:58,348 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-2
2023-10-26 18:01:58,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2525 corner-2
2023-10-26 18:01:58,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 25x25mm-sigma-profil - 400mm-1
2023-10-26 18:01:58,348 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - 400mm-1
2023-10-26 18:01:58,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 25x25mm-sigma-profil - 400mm-1
2023-10-26 18:01:58,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 25x25mm-sigma-profil - 300mm-2
2023-10-26 18:01:58,348 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - 300mm-2
2023-10-26 18:01:58,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 25x25mm-sigma-profil - 300mm-2
2023-10-26 18:01:58,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RIGHT SIZE-1
2023-10-26 18:01:58,348 INFO  ExportHelperExtension.cs: 1136 - Found 79 in RIGHT SIZE-1
2023-10-26 18:01:58,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RIGHT SIZE-1
2023-10-26 18:01:58,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2525 corner-4
2023-10-26 18:01:58,348 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-4
2023-10-26 18:01:58,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2525 corner-4
2023-10-26 18:01:58,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from big ahh wheel-1
2023-10-26 18:01:58,348 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-1
2023-10-26 18:01:58,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in big ahh wheel-1
2023-10-26 18:01:58,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RIGHT SIZE-3
2023-10-26 18:01:58,363 INFO  ExportHelperExtension.cs: 1136 - Found 79 in RIGHT SIZE-3
2023-10-26 18:01:58,363 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RIGHT SIZE-3
2023-10-26 18:01:58,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from big ahh wheel-3
2023-10-26 18:01:58,363 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-3
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in big ahh wheel-3
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bottom_Panel-1
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Bottom_Panel-1
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bottom_Panel-1
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from big ahh wheel-4
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-4
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in big ahh wheel-4
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from big ahh wheel-2
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-2
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in big ahh wheel-2
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2525 corner-5
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-5
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2525 corner-5
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2525 corner-3
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-3
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2525 corner-3
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 25x25mm-sigma-profil - 300mm-3
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - 300mm-3
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 25x25mm-sigma-profil - 300mm-3
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nether Portal.stp-1
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Nether Portal.stp-1
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nether Portal.stp-1
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 25x25mm-sigma-profil - 400mm-2
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - 400mm-2
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 25x25mm-sigma-profil - 400mm-2
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 25x25mm-sigma-profil - short-2
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - short-2
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 25x25mm-sigma-profil - short-2
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motorclamppart3-2
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1136 - Found 40 in motorclamppart3-2
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motorclamppart3-2
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from smaller bearing-2
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1136 - Found 71 in smaller bearing-2
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in smaller bearing-2
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from smaller shaft-1
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1136 - Found 25 in smaller shaft-1
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in smaller shaft-1
2023-10-26 18:01:58,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bogie_Adapter_2-1
2023-10-26 18:01:58,379 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Bogie_Adapter_2-1
2023-10-26 18:01:58,379 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bogie_Adapter_2-1
2023-10-26 18:01:58,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg_Bar-2
2023-10-26 18:01:58,380 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Leg_Bar-2
2023-10-26 18:01:58,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg_Bar-2
2023-10-26 18:01:58,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg_Bar-1
2023-10-26 18:01:58,382 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Leg_Bar-1
2023-10-26 18:01:58,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg_Bar-1
2023-10-26 18:01:58,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from smaller bearing-1
2023-10-26 18:01:58,382 INFO  ExportHelperExtension.cs: 1136 - Found 71 in smaller bearing-1
2023-10-26 18:01:58,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in smaller bearing-1
2023-10-26 18:01:58,384 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bogie_Adapter_1-1
2023-10-26 18:01:58,384 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Bogie_Adapter_1-1
2023-10-26 18:01:58,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bogie_Adapter_1-1
2023-10-26 18:01:58,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 25x25mm-sigma-profil - short-1
2023-10-26 18:01:58,385 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - short-1
2023-10-26 18:01:58,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 25x25mm-sigma-profil - short-1
2023-10-26 18:01:58,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bogie_Adapter_2-2
2023-10-26 18:01:58,386 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Bogie_Adapter_2-2
2023-10-26 18:01:58,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bogie_Adapter_2-2
2023-10-26 18:01:58,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motorclamppart3-1
2023-10-26 18:01:58,386 INFO  ExportHelperExtension.cs: 1136 - Found 40 in motorclamppart3-1
2023-10-26 18:01:58,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motorclamppart3-1
2023-10-26 18:01:58,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor-1
2023-10-26 18:01:58,390 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motor-1
2023-10-26 18:01:58,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor-1
2023-10-26 18:01:58,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor-2
2023-10-26 18:01:58,390 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motor-2
2023-10-26 18:01:58,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor-2
2023-10-26 18:01:58,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from big ahh wheel-5
2023-10-26 18:01:58,391 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-5
2023-10-26 18:01:58,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in big ahh wheel-5
2023-10-26 18:01:58,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from big ahh wheel-6
2023-10-26 18:01:58,393 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-6
2023-10-26 18:01:58,393 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in big ahh wheel-6
2023-10-26 18:01:58,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis assembly
2023-10-26 18:01:58,394 INFO  ExportHelperExtension.cs: 1136 - Found 180 in chassis assembly
2023-10-26 18:01:58,395 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in chassis assembly
2023-10-26 18:01:58,395 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-26 18:01:58,396 INFO  ExportHelperExtension.cs: 1160 - 32 components to check
2023-10-26 18:01:58,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2525 corner-2
2023-10-26 18:01:58,396 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-2
2023-10-26 18:01:58,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2525 corner-2
2023-10-26 18:01:58,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 25x25mm-sigma-profil - 400mm-1
2023-10-26 18:01:58,398 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - 400mm-1
2023-10-26 18:01:58,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 25x25mm-sigma-profil - 400mm-1
2023-10-26 18:01:58,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 25x25mm-sigma-profil - 300mm-2
2023-10-26 18:01:58,399 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - 300mm-2
2023-10-26 18:01:58,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 25x25mm-sigma-profil - 300mm-2
2023-10-26 18:01:58,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RIGHT SIZE-1
2023-10-26 18:01:58,399 INFO  ExportHelperExtension.cs: 1136 - Found 79 in RIGHT SIZE-1
2023-10-26 18:01:58,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RIGHT SIZE-1
2023-10-26 18:01:58,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2525 corner-4
2023-10-26 18:01:58,399 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-4
2023-10-26 18:01:58,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2525 corner-4
2023-10-26 18:01:58,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from big ahh wheel-1
2023-10-26 18:01:58,403 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-1
2023-10-26 18:01:58,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in big ahh wheel-1
2023-10-26 18:01:58,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RIGHT SIZE-3
2023-10-26 18:01:58,404 INFO  ExportHelperExtension.cs: 1136 - Found 79 in RIGHT SIZE-3
2023-10-26 18:01:58,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RIGHT SIZE-3
2023-10-26 18:01:58,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from big ahh wheel-3
2023-10-26 18:01:58,406 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-3
2023-10-26 18:01:58,406 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in big ahh wheel-3
2023-10-26 18:01:58,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bottom_Panel-1
2023-10-26 18:01:58,407 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Bottom_Panel-1
2023-10-26 18:01:58,408 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bottom_Panel-1
2023-10-26 18:01:58,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from big ahh wheel-4
2023-10-26 18:01:58,408 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-4
2023-10-26 18:01:58,408 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in big ahh wheel-4
2023-10-26 18:01:58,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from big ahh wheel-2
2023-10-26 18:01:58,409 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-2
2023-10-26 18:01:58,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in big ahh wheel-2
2023-10-26 18:01:58,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2525 corner-5
2023-10-26 18:01:58,410 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-5
2023-10-26 18:01:58,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2525 corner-5
2023-10-26 18:01:58,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2525 corner-3
2023-10-26 18:01:58,412 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-3
2023-10-26 18:01:58,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2525 corner-3
2023-10-26 18:01:58,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 25x25mm-sigma-profil - 300mm-3
2023-10-26 18:01:58,413 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - 300mm-3
2023-10-26 18:01:58,414 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 25x25mm-sigma-profil - 300mm-3
2023-10-26 18:01:58,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nether Portal.stp-1
2023-10-26 18:01:58,414 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Nether Portal.stp-1
2023-10-26 18:01:58,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nether Portal.stp-1
2023-10-26 18:01:58,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 25x25mm-sigma-profil - 400mm-2
2023-10-26 18:01:58,415 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - 400mm-2
2023-10-26 18:01:58,416 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 25x25mm-sigma-profil - 400mm-2
2023-10-26 18:01:58,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 25x25mm-sigma-profil - short-2
2023-10-26 18:01:58,416 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - short-2
2023-10-26 18:01:58,416 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 25x25mm-sigma-profil - short-2
2023-10-26 18:01:58,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motorclamppart3-2
2023-10-26 18:01:58,427 INFO  ExportHelperExtension.cs: 1136 - Found 40 in motorclamppart3-2
2023-10-26 18:01:58,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motorclamppart3-2
2023-10-26 18:01:58,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from smaller bearing-2
2023-10-26 18:01:58,428 INFO  ExportHelperExtension.cs: 1136 - Found 71 in smaller bearing-2
2023-10-26 18:01:58,428 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in smaller bearing-2
2023-10-26 18:01:58,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from smaller shaft-1
2023-10-26 18:01:58,428 INFO  ExportHelperExtension.cs: 1136 - Found 25 in smaller shaft-1
2023-10-26 18:01:58,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in smaller shaft-1
2023-10-26 18:01:58,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bogie_Adapter_2-1
2023-10-26 18:01:58,428 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Bogie_Adapter_2-1
2023-10-26 18:01:58,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bogie_Adapter_2-1
2023-10-26 18:01:58,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg_Bar-2
2023-10-26 18:01:58,428 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Leg_Bar-2
2023-10-26 18:01:58,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg_Bar-2
2023-10-26 18:01:58,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg_Bar-1
2023-10-26 18:01:58,428 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Leg_Bar-1
2023-10-26 18:01:58,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg_Bar-1
2023-10-26 18:01:58,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from smaller bearing-1
2023-10-26 18:01:58,428 INFO  ExportHelperExtension.cs: 1136 - Found 71 in smaller bearing-1
2023-10-26 18:01:58,434 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in smaller bearing-1
2023-10-26 18:01:58,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bogie_Adapter_1-1
2023-10-26 18:01:58,434 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Bogie_Adapter_1-1
2023-10-26 18:01:58,435 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bogie_Adapter_1-1
2023-10-26 18:01:58,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 25x25mm-sigma-profil - short-1
2023-10-26 18:01:58,435 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - short-1
2023-10-26 18:01:58,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 25x25mm-sigma-profil - short-1
2023-10-26 18:01:58,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bogie_Adapter_2-2
2023-10-26 18:01:58,436 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Bogie_Adapter_2-2
2023-10-26 18:01:58,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bogie_Adapter_2-2
2023-10-26 18:01:58,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motorclamppart3-1
2023-10-26 18:01:58,437 INFO  ExportHelperExtension.cs: 1136 - Found 40 in motorclamppart3-1
2023-10-26 18:01:58,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motorclamppart3-1
2023-10-26 18:01:58,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor-1
2023-10-26 18:01:58,438 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motor-1
2023-10-26 18:01:58,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor-1
2023-10-26 18:01:58,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor-2
2023-10-26 18:01:58,439 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motor-2
2023-10-26 18:01:58,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor-2
2023-10-26 18:01:58,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from big ahh wheel-5
2023-10-26 18:01:58,439 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-5
2023-10-26 18:01:58,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in big ahh wheel-5
2023-10-26 18:01:58,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from big ahh wheel-6
2023-10-26 18:01:58,439 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-6
2023-10-26 18:01:58,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in big ahh wheel-6
2023-10-26 18:01:58,632 INFO  SwAddin.cs: 339 - Loading config tree
2023-10-26 18:01:58,632 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
